,AU
0,Bozkurt Nurgul
1,Yildirim Veli
2,Emet Mucahit
3,Erturk Volkan
4,Tuncel Hayrettin
5,Kilic Adil
6,Kocak Mahmut
7,Zincirkeser Sabri
8,Baranoglu Sahin
9,Soydan Yavuz
10,Temel Metin
11,Aktas Mehmet
12,Aydogdu Yusuf
13,Gulhan Baris
14,Yanik Tugrul
15,Gul Muammer
16,Akdemir Mustafa
17,Ulu Sinan
18,Ozdemir Asur
19,Karakus Onder
20,Deligoz Hasalettin
21,Bozgeyik Zulkif
22,Cakmak Ozlem
23,Inanc Mahmut
24,Aydin Yusuf
25,Tatlioglu Durmus
26,Ayata Yunus
27,Erkal Atila
28,Cenesiz Yucel
29,Karaca Adem
30,Tozoglu Sinan
31,Buyukoglan Hakan
32,Kaymakci Mustafa
33,Ekinci Arife
34,Demirboga Hakan
35,Asmali Mehmet
36,Agan Sedat
37,Ilkaya Fatih
38,Dincer Furkan
39,Yonem Ahmet
40,Balci Murat
41,Gokce Cumali
42,Catal Mehmet
43,Kaya Sabri
44,Tezcan Ercument
45,Koca Irfan
46,Yildiz Mahmut
47,Yilmaz Ummihan
48,Ozdemir Ali
49,Cetin Sedat
50,Ozel Lutfi
51,Mavili Ertugrul
52,Aslan Hasbi
53,Aksu Eren
54,Cankaya Hasan
55,Alpay Savas
56,Ozbenli Taner
57,Tas Ufuk
58,Ozturk Onder
59,Erdogan Ibrahim
60,Kara Bilge
61,Aksoy Hulya
62,Akdag Metin
63,Aztekin Serdar
64,Atas Cesim
65,Asan Aziz
66,Yaprak Mevlut
67,Gonel Husein
68,Sahin Kemal
69,Uzgel Ilhan
70,Tarakcilar Ali
71,Ates Murat
72,Catir Mustafa
73,Guner Yusuf
74,Bozkurt Elife
75,Cebe Fatma
76,Karacadag Mustafa
77,Temur Turan
78,Ulusoy Mahmut
79,Suvari Cakir
80,Bozkurt Esat
81,Bilir Unal
82,Unal Hamiyet
83,Yildirim Mehmet
84,Ela Yuksel
85,Solak Ilhami
86,Tuna Serif
87,Cetiner Muazzez
88,Aksu Muharrem
89,Meral Kadem
90,Mert Veli
91,Kocyigit Figen
92,Otkun Ozcan
93,Citci Selahattin
94,Turkmen Mustafa
95,Kuzubas Muhammet
96,Ozkan Adem
97,Biyik Ahmet
98,Ozdemir Selim
99,Koyuncu Murat
100,Arslan Ismail
101,Tane Vahit
102,Sat Murat
103,Karakas Emel
104,Kirkit Mustafa
105,Gurbuz Ali
106,Akkose Mehmet
107,Dokuyucu Recep
108,Karaaslan Ahmet
109,Aydin Sadi
110,Celikbilek Mehmet
111,Kurt Ayse
112,Odabasioglu Niyazi
113,Toy Ebubekir
114,Hattatoglu Fatih
115,Ocal Fatih
116,Erkut Adem
117,Kortunay Selim
118,Cevri Mehmet
119,Arslan Sonmez
120,Guney Atilla
121,Sereflican Murat
122,Durat Mesut
123,Izgi Banu
124,Ekinci Deniz
125,Cengil Mehmet
126,Celikoglu Mevlut
127,Oylumlu Muhammed
128,Coskun Menderes
129,Akman Engin
130,Durmusoglu Ertan
131,Yildirim Bulent
132,Vatansever Asli
133,Kaya Ibrahim
134,Isik Ilknur
135,Kahraman Serif
136,Kocaeren Aysel
137,Yuce Musafa
138,Kesici Mehmet
139,Oruc Serdar
140,Gungor Ahmet
141,Calka Omer
142,Sozen Hamdi
143,Sarikaya Muhammed
144,Duman Selami
145,Akcakoca Hamdi
146,Yalcin Muhammet
147,Gurses Mursel
148,Usta Ayhan
149,Ercan Serhat
150,Babacan Hasan
151,Findik Hakki
152,Asilkan Ozcan
153,Coskun Salih
154,Sari Gozde
155,Demir Cuneyt
156,Ogusgil Vahap
157,Saricicek Vahap
158,Bayram Ilker
159,Ozer Ahmet
160,Egercioglu Yakup
161,Koksal Mustafa
162,Bayram Fatih
163,Seker Mehmet
164,Akkaya Sebahat
165,Uz Burak
166,Sari Idris
167,Ozkececi Gulay
168,Tosun Hamza
169,Erdem Ali
170,Kumral Bahadir
171,Petik Bulent
172,Aykul Halil
173,Karakaya Nejdet
174,Elitas Cemal
175,Varol Huseyin
176,Ayseumul Ayseumul
177,Cakir Serkan
178,Ucal Halil
179,Celik Ahmet
